Location_cat,Grade Name_cat,Gender_cat,Pension Scheme_cat,Retirement Difference,Age
9,2,0,0,-16.59993018337132,49.701225897862386
4,2,0,0,0.0,64.52973024771215
6,4,1,0,-10.902345701828237,55.84508922154459
6,8,1,0,-34.80153596583092,33.15057804061685
11,3,0,0,-34.07325270197197,33.47365106744149
11,8,1,2,1.0568321046975642,61.05806416285071
11,11,0,2,0.01916534904891956,60.02039740720206
3,8,0,0,-27.526917048262447,40.39234207410145
11,11,1,0,-2.5133986324154503,63.81239861188115
1,8,0,2,5.0103698227889675,65.01160188094211
14,8,0,0,-11.512898964386675,55.81223433746073
4,8,0,0,-13.749768989096287,53.452158497436635
11,8,0,2,-3.690698645420509,56.31053341273264
2,8,0,2,8.243837998042396,68.24507005619553
2,2,1,0,-46.002313531420896,21.815643031684427
11,8,1,0,4.484691677447176,69.06918006529908
13,2,1,0,-45.222010034429175,22.902592113458862
4,2,0,0,0.8049446600546213,65.47157025811619
2,5,0,0,-26.76577890031965,40.73458044997502
12,8,0,2,2.603749563646071,62.60498162179922
6,2,0,0,-16.810749022909437,49.68479845582046
9,2,1,0,-30.919183829921216,36.794732266918544
13,8,1,0,-2.5681567725552203,62.87603441549108
11,8,1,0,-27.767852864877444,40.06926904727681
8,2,1,0,-44.51015421261217,23.52957281805924
13,2,1,0,-45.99957562441392,21.711602565418865
14,2,0,0,-45.602579108400576,22.25644605980958
14,4,0,2,5.475814013977015,65.47704607213015
11,4,0,2,-0.09856465225158627,59.90266740590157
6,8,0,0,-11.310293845869525,55.13870921374156
13,2,1,0,2.2396079317166,67.48940772226672
2,2,0,0,-45.709357481673145,22.26739768783753
8,4,0,0,-6.521694490646625,60.012183686181096
1,4,0,2,0.928150475369104,60.92938253352225
1,4,1,0,-10.226082671102075,56.726695277794896
4,11,0,2,-1.4100221085990814,58.59120994955406
5,2,1,0,-34.697495499565356,33.547574556630174
11,11,1,2,-1.7440467634516794,58.257185294701465
9,11,1,2,3.2279923612394503,63.229224419392594
4,2,0,2,0.6269807046003683,60.628212762753506
13,4,0,0,-8.753088701342259,58.45979041321861
1,2,1,0,-35.636597602962425,32.030774074758554
11,8,0,2,2.6776730528347605,62.6789051109879
9,11,1,0,-4.093170975447818,61.45232277185706
11,8,1,0,-1.2649130372286903,64.43937931648152
5,4,1,0,-7.370445662813062,59.57959437907692
9,4,1,0,-42.886575357467976,25.008042601833033
11,4,0,2,0.0,60.00123205815314
13,4,0,0,0.4216376790762302,65.83571189004566
12,2,0,0,-27.192892393409856,40.55935440152775
7,2,0,0,-21.722554193446822,45.30688515164582
9,2,0,0,-18.883344627199733,48.30763123130523
6,4,0,0,-12.514972928944463,54.17222804027461
2,8,0,2,-11.75931059501564,54.643148045476636
10,4,1,0,-36.488086682135844,31.08072034333354
8,4,1,0,-26.502939827648753,40.997419522645906
8,8,1,0,-20.249560223687002,47.0755730781604
3,4,0,0,2.9049193344148065,67.53321423437853
3,8,1,0,-7.0090419378905775,60.031349035230036
11,8,0,0,-16.345304831721393,50.1502426470085
6,2,0,0,-44.313024908108986,23.93204514808655
2,8,0,0,-30.24565870620205,37.254700644092615
8,4,1,2,5.46760029295605,65.4688323511092
9,4,0,0,-36.006215048905865,32.18957268116388
2,11,1,0,-36.25262667953483,31.93494732951396
11,4,1,0,-31.822693142227426,35.672190394053274
13,2,0,0,-37.15066017782706,30.628965687180447
7,4,0,0,-15.017419933331965,51.286474054908716
4,2,0,0,-41.66273092534412,26.58233913085142
8,4,0,2,-2.217704675660692,57.78352738249246
8,4,1,0,-5.092507032998625,60.8691485793685
11,11,0,2,-7.6743533405887865,52.32687871756436
10,8,1,0,-4.506594933503084,61.73432719357687
1,4,0,2,0.6653114026982073,60.666543460851365
11,4,0,0,-7.937192413259684,57.9888704080166
11,11,0,0,-40.34032184096867,27.496800071185586
12,2,0,0,-14.80386318678686,51.81215220025052
11,4,0,0,-19.800543474540888,46.744286330314786
12,8,0,0,-3.813904460734992,61.49612928396887
9,5,0,0,6.8967877506040525,68.90216773787279
11,6,1,2,-3.0144356146943467,56.986796443458786
5,8,0,2,-1.002073964557794,58.99915809359536
7,4,0,0,3.233468175253428,67.12252818333026
10,2,0,0,-43.754491878683346,24.296186780016022
5,2,0,0,-44.32945235015093,24.0141823582962
10,12,1,0,-0.6461460536492878,65.14302141727758
3,8,0,0,-15.195383888786216,51.17148196061522
11,8,0,0,-20.490496040301988,46.005051438427884
14,4,0,0,-4.517546561531038,61.23055230429099
4,2,0,0,-29.312032416818962,38.24856088762945
